A,0.5727161169052124,0.5001065731048584,-4.2245216036462807e-07,0.527090311050415,0.4809068441390991,-0.03517716005444527,0.4843718111515045,0.41829195618629456,-0.04712844267487526,0.4611856937408447,0.3496742844581604,-0.056787457317113876,0.460429847240448,0.29499131441116333,-0.05860468000173569,0.5006020665168762,0.33809053897857666,0.001114602549932897,0.5009331107139587,0.29815250635147095,-0.022494999691843987,0.5104403495788574,0.3583713471889496,-0.028398657217621803,0.511536717414856,0.3657647371292114,-0.02936636656522751,0.5330676436424255,0.32723793387413025,0.008805534802377224,0.5335181951522827,0.2935808300971985,-0.016760792583227158,0.5373397469520569,0.36764323711395264,-0.014867587015032768,0.5331865549087524,0.3581206202507019,-0.0061880238354206085,0.5667132139205933,0.32569122314453125,0.008167145773768425,0.5690199732780457,0.29077327251434326,-0.019928019493818283,0.5677430033683777,0.3559618592262268,-0.0064955707639455795,0.5645548701286316,0.35466524958610535,0.009894047863781452,0.5997701287269592,0.32801392674446106,0.0038684590253978968,0.6005317568778992,0.29701390862464905,-0.010643808171153069,0.5945270657539368,0.3428230583667755,-0.001591610023751855,0.5916711091995239,0.3507635295391083,0.009395541623234749
A,0.5323938727378845,0.5056744813919067,-4.149794676777674e-07,0.4850923418998718,0.4893525540828705,-0.034206073731184006,0.43744271993637085,0.43000301718711853,-0.04667212814092636,0.41103070974349976,0.36104413866996765,-0.057223644107580185,0.41136640310287476,0.30433398485183716,-0.060197263956069946,0.4531240463256836,0.3438245952129364,0.0017448544967919588,0.4468812346458435,0.3071567416191101,-0.02427407167851925,0.4589100182056427,0.3660721182823181,-0.032598257064819336,0.46438536047935486,0.37404125928878784,-0.03474016487598419,0.4868145287036896,0.3308110237121582,0.007982010953128338,0.4823335111141205,0.29980796575546265,-0.01884482614696026,0.4893026053905487,0.3735695481300354,-0.017433201894164085,0.4887811839580536,0.3651539385318756,-0.008549223653972149,0.5222540497779846,0.32737255096435547,0.005602018907666206,0.520723819732666,0.29710912704467773,-0.02406204119324684,0.5217288136482239,0.3631676435470581,-0.010874450206756592,0.5216760039329529,0.360227108001709,0.0062482040375471115,0.5585345029830933,0.3286481201648712,-0.00037441650056280196,0.5544787049293518,0.30180245637893677,-0.015819935128092766,0.550110936164856,0.34772202372550964,-0.006620303727686405,0.5500099062919617,0.35369840264320374,0.005061079282313585
A,0.49509182572364807,0.5104509592056274,-4.674012643590686e-07,0.4460185766220093,0.49448227882385254,-0.030709629878401756,0.39715445041656494,0.4328354001045227,-0.04129312187433243,0.3691214919090271,0.36515530943870544,-0.05085111781954765,0.36389240622520447,0.30913394689559937,-0.052917685359716415,0.41036760807037354,0.3475748598575592,0.0034827024210244417,0.4015401303768158,0.3083156943321228,-0.023023681715130806,0.4164629280567169,0.3697194457054138,-0.03167387843132019,0.4241288900375366,0.37909170985221863,-0.03391852602362633,0.444407194852829,0.33363890647888184,0.007828646339476109,0.43648046255111694,0.3010885715484619,-0.01946876384317875,0.4459306001663208,0.3760233223438263,-0.01777433231472969,0.4482817053794861,0.3684878647327423,-0.008619403466582298,0.4807801842689514,0.3295121192932129,0.0039116088300943375,0.47522833943367004,0.2969857454299927,-0.02540614828467369,0.47800496220588684,0.36507299542427063,-0.010188879445195198,0.480824738740921,0.36301636695861816,0.008274928666651249,0.5178947448730469,0.3306587338447571,-0.003475814824923873,0.510566771030426,0.30331793427467346,-0.018063802272081375,0.5064095258712769,0.3505080044269562,-0.0070044477470219135,0.5085982084274292,0.3565075993537903,0.006006381008774042
A,0.4952547550201416,0.5119077563285828,-4.580847416946199e-07,0.44645118713378906,0.49418017268180847,-0.032816655933856964,0.397571861743927,0.43195194005966187,-0.04398936405777931,0.36891600489616394,0.36400124430656433,-0.053963515907526016,0.36274489760398865,0.3074193596839905,-0.0563332661986351,0.4096149504184723,0.34896641969680786,0.004526149015873671,0.4013116955757141,0.30541926622390747,-0.021850157529115677,0.41464078426361084,0.3677251636981964,-0.030011802911758423,0.42195427417755127,0.3790219724178314,-0.031719010323286057,0.44377097487449646,0.33435893058776855,0.00975392572581768,0.4365972578525543,0.2994456887245178,-0.01802375167608261,0.44475290179252625,0.3751153349876404,-0.01669076457619667,0.44732069969177246,0.3690602481365204,-0.007374646607786417,0.4793379604816437,0.33013737201690674,0.006243435200303793,0.47524040937423706,0.29611626267433167,-0.023943016305565834,0.4764999449253082,0.36412936449050903,-0.009980129078030586,0.4783147871494293,0.3638019263744354,0.00789313018321991,0.5153363943099976,0.33054542541503906,-0.0008540820563212037,0.5090603232383728,0.3022432327270508,-0.015955504029989243,0.5040059089660645,0.3496372401714325,-0.005906545091420412,0.5052515268325806,0.3574230968952179,0.006411821581423283
A,0.4948155879974365,0.5125284194946289,-4.619349454060284e-07,0.44583860039711,0.4934828579425812,-0.03186012804508209,0.396690309047699,0.43120503425598145,-0.043014414608478546,0.36758190393447876,0.363176167011261,-0.053243815898895264,0.3615005910396576,0.30635496973991394,-0.0559474341571331,0.4104105532169342,0.3481135964393616,0.0054373531602323055,0.40111395716667175,0.3050701916217804,-0.02064730040729046,0.4144018888473511,0.36742255091667175,-0.028700590133666992,0.4222991466522217,0.378195196390152,-0.030479274690151215,0.44428226351737976,0.333454430103302,0.01007574051618576,0.43610402941703796,0.29934144020080566,-0.01744593307375908,0.4444362223148346,0.3749385476112366,-0.016025152057409286,0.4476768374443054,0.3688739538192749,-0.006774162407964468,0.47960665822029114,0.32945936918258667,0.006038562394678593,0.47477176785469055,0.29561370611190796,-0.023816518485546112,0.47602227330207825,0.36372631788253784,-0.009818023070693016,0.47825801372528076,0.36352601647377014,0.007907230406999588,0.5155935883522034,0.33024027943611145,-0.0015203539514914155,0.5089533925056458,0.3020753860473633,-0.0164373479783535,0.5036347508430481,0.34991732239723206,-0.006386937573552132,0.5048733949661255,0.35798341035842896,0.005820943508297205
A,0.4975087344646454,0.5107532739639282,-4.4836588131147437e-07,0.44716569781303406,0.4941759705543518,-0.034069932997226715,0.39717137813568115,0.43216848373413086,-0.046297818422317505,0.36791154742240906,0.36229878664016724,-0.05706418678164482,0.3616126775741577,0.304538369178772,-0.05985920503735542,0.40995293855667114,0.3465050756931305,0.0035184593871235847,0.4014659523963928,0.3039141297340393,-0.022889062762260437,0.41564154624938965,0.3674788475036621,-0.030067522078752518,0.42253538966178894,0.37680166959762573,-0.031090514734387398,0.44432511925697327,0.3323745131492615,0.009329898282885551,0.4364914298057556,0.29841670393943787,-0.018834883347153664,0.4457556903362274,0.3761747479438782,-0.016392439603805542,0.44773343205451965,0.36720624566078186,-0.005959576927125454,0.4798608422279358,0.32843372225761414,0.006254035048186779,0.47506314516067505,0.295870840549469,-0.02469656616449356,0.4774699807167053,0.3651900291442871,-0.010164585895836353,0.47950929403305054,0.3621125817298889,0.00839631725102663,0.515905499458313,0.3282717764377594,-0.0004239846603013575,0.5090797543525696,0.30272024869918823,-0.015786323696374893,0.5049827098846436,0.3503860831260681,-0.0056114462204277515,0.5069341063499451,0.355650931596756,0.00696995435282588
A,0.49841105937957764,0.5094305276870728,-4.561018727144983e-07,0.4481935203075409,0.4921426475048065,-0.03356774151325226,0.39785706996917725,0.4302562475204468,-0.04527531564235687,0.3679754137992859,0.3618617355823517,-0.05556363984942436,0.3622773289680481,0.30493950843811035,-0.05801444873213768,0.41023164987564087,0.346132755279541,0.0034371388610452414,0.4017713665962219,0.30416274070739746,-0.022723710164427757,0.41652172803878784,0.36737021803855896,-0.030183250084519386,0.4232466518878937,0.37548163533210754,-0.03170153126120567,0.44453704357147217,0.3319035768508911,0.008911775425076485,0.4371510446071625,0.2979050576686859,-0.01912519708275795,0.4464127719402313,0.37471118569374084,-0.01722971722483635,0.44782450795173645,0.3658680319786072,-0.007539116311818361,0.48028048872947693,0.3280673623085022,0.0056429761461913586,0.4764058291912079,0.29489755630493164,-0.02502003312110901,0.4784301221370697,0.36399900913238525,-0.010728529654443264,0.4795973002910614,0.36128783226013184,0.007366120349615812,0.5164534449577332,0.32837849855422974,-0.001198683981783688,0.5100296139717102,0.30265140533447266,-0.01650691218674183,0.5061118602752686,0.3499448895454407,-0.0064507052302360535,0.5079571008682251,0.35523098707199097,0.005847955588251352
A,0.49985238909721375,0.5095617771148682,-4.599317264819547e-07,0.4496195614337921,0.4928981065750122,-0.034184012562036514,0.3992807865142822,0.4298973083496094,-0.04565734788775444,0.3694690465927124,0.36113402247428894,-0.05546148121356964,0.3641118109226227,0.30448898673057556,-0.05719376355409622,0.4111684262752533,0.3456525504589081,0.0033540481235831976,0.4038805067539215,0.3035545349121094,-0.02247130498290062,0.4183272421360016,0.36684975028038025,-0.029326369985938072,0.4240186810493469,0.3737654983997345,-0.030394356697797775,0.4457515478134155,0.33174893260002136,0.009588472545146942,0.4390868544578552,0.29787230491638184,-0.017992744222283363,0.44795772433280945,0.3756749927997589,-0.015467582270503044,0.448396235704422,0.3645339608192444,-0.0052495854906737804,0.4816233515739441,0.3274531066417694,0.007021108642220497,0.47764086723327637,0.29412534832954407,-0.023487050086259842,0.47981399297714233,0.3643842339515686,-0.008682806976139545,0.4811158776283264,0.36058783531188965,0.009867802262306213,0.5177469253540039,0.32673394680023193,0.000839844869915396,0.5109543204307556,0.30097052454948425,-0.014318856410682201,0.5072595477104187,0.3491402566432953,-0.003939943388104439,0.5095006823539734,0.3541043996810913,0.008726030588150024
A,0.5011440515518188,0.5073009133338928,-4.6103869522085006e-07,0.4504151940345764,0.49191832542419434,-0.033778171986341476,0.40007483959198,0.43000391125679016,-0.04537130519747734,0.37113723158836365,0.36043739318847656,-0.05528296157717705,0.3663908541202545,0.3033895790576935,-0.057335950434207916,0.41441023349761963,0.34517166018486023,0.0018286756239831448,0.4053879380226135,0.30335187911987305,-0.023623231798410416,0.419444739818573,0.36603987216949463,-0.030070709064602852,0.4270772933959961,0.37387895584106445,-0.030922336503863335,0.4488047957420349,0.3315909802913666,0.007625113241374493,0.44102028012275696,0.29736101627349854,-0.019322272390127182,0.4495455324649811,0.3740933835506439,-0.016337323933839798,0.45208823680877686,0.3639363944530487,-0.006141285412013531,0.4842841327190399,0.32775887846946716,0.00481431046500802,0.47965022921562195,0.29394760727882385,-0.025412702932953835,0.48122504353523254,0.3633991479873657,-0.010345145128667355,0.4837486743927002,0.36009612679481506,0.008160234428942204,0.5205062031745911,0.32766976952552795,-0.001560266362503171,0.5133994221687317,0.29951420426368713,-0.01693040318787098,0.5089586973190308,0.3478691577911377,-0.0063530998304486275,0.5114122629165649,0.3541496694087982,0.006381162907928228
A,0.5032281279563904,0.5063755512237549,-4.5331603359954897e-07,0.45272955298423767,0.4897918105125427,-0.033901605755090714,0.4025491178035736,0.42782098054885864,-0.0454135462641716,0.3732803463935852,0.35872313380241394,-0.05515073239803314,0.3689340054988861,0.3017706573009491,-0.056962575763463974,0.41695234179496765,0.344113290309906,0.002014748752117157,0.40816447138786316,0.3027910888195038,-0.023241324350237846,0.4222199618816376,0.3646913766860962,-0.02970915473997593,0.42944392561912537,0.372677743434906,-0.030574476346373558,0.45116278529167175,0.33083584904670715,0.008031373843550682,0.44353601336479187,0.29649287462234497,-0.018630893900990486,0.45223289728164673,0.3722820580005646,-0.015671398490667343,0.4546148180961609,0.3624131381511688,-0.0055249882861971855,0.48665937781333923,0.32727429270744324,0.005433394107967615,0.48202505707740784,0.2937789857387543,-0.024571411311626434,0.4838341772556305,0.3621978461742401,-0.0097441915422678,0.48622268438339233,0.35888364911079407,0.008634490892291069,0.523155689239502,0.3275337517261505,-0.0007105380645953119,0.5161025524139404,0.2993709146976471,-0.015807706862688065,0.5116707682609558,0.34667322039604187,-0.005347746424376965,0.5138582587242126,0.3527989685535431,0.007272274699062109
